"Id","Amount","Assembly_Id","Part_Id"
1,1,1,135
2,1,1,197
3,1,1,162
4,1,1,220
5,1,1,198
6,1,1,212
7,1,1,210
8,1,1,151
9,1,1,213
10,1,1,167
11,1,1,175
12,1,1,184
13,1,1,169
14,1,1,176
15,1,1,226
16,1,2,203
17,1,2,174
18,1,2,149
19,1,2,202
20,1,2,163
21,1,2,194
22,1,2,193
23,1,2,153
24,1,2,200
25,1,2,191
26,1,2,204
27,1,2,221
28,1,2,231
29,1,2,219
30,1,2,230
31,1,2,216
32,1,2,211
33,1,2,229
34,1,3,228
35,1,3,186
36,1,3,188
37,1,3,232
38,1,3,233
39,1,3,240
40,1,3,241
41,1,3,181
42,1,3,180
43,1,3,217
44,1,3,199
45,1,3,218
46,1,3,205
47,1,3,214
48,1,3,215
49,1,3,225
50,1,3,227
51,1,3,192
52,1,3,196
53,1,3,195
54,1,3,222
55,1,3,152
56,1,3,150
57,1,3,148
58,1,3,132
59,1,3,158
60,1,3,155
61,1,3,154
62,1,3,147
63,1,3,138
64,1,3,139
65,1,3,141
66,1,3,137
67,1,3,133
68,1,3,134
69,1,3,136
70,1,3,160
71,1,3,122
72,1,3,127
73,1,3,173
74,1,3,170
75,1,3,164
76,1,3,123
77,1,3,129
78,1,4,236
79,1,4,237
80,1,4,130
81,1,4,140
82,1,4,239
83,1,4,235
84,1,4,124
85,1,4,125
86,1,4,126
87,1,4,223
88,1,4,234
89,1,4,131
90,1,4,157
91,1,4,159
92,1,4,156
93,1,4,178
94,1,4,165
95,1,4,168
96,1,4,185
97,1,4,171
98,1,4,187
99,1,4,182
100,1,4,142
101,1,4,143
102,1,4,144
103,1,4,206
104,1,4,201
105,1,4,207
106,1,4,177
107,1,5,172
108,1,5,145
109,1,5,238
110,1,5,183
111,1,5,224
112,1,5,208
113,1,5,209
114,1,5,161
115,1,5,166
116,1,5,189
117,1,5,128
118,1,6,370
119,1,6,414
120,1,6,47
121,1,6,416
122,1,6,93
124,2,6,326
125,1,6,315
126,1,6,111
127,1,6,58
128,1,6,493
129,1,7,414
130,1,7,416
131,1,7,56
132,1,7,91
133,1,7,20
134,2,7,318
135,1,7,315
136,1,7,109
137,1,7,251
138,1,7,493
139,1,8,90
142,1,8,39
143,1,8,270
144,2,8,317
146,1,8,68
147,1,8,108
148,1,8,493
150,1,10,443
151,1,9,470
152,1,11,408
153,1,11,386
154,1,12,367
157,1,13,399
158,1,13,362
159,1,13,382
160,1,14,406
161,1,14,386
162,1,15,367
163,1,15,433
164,1,15,383
165,1,16,400
166,1,16,362
168,1,17,433
169,1,17,367
170,1,17,444
171,1,18,400
172,1,18,367
173,1,18,440
174,1,19,367
175,1,19,425
176,1,19,440
177,1,20,367
178,1,20,425
179,1,20,383
180,1,21,387
181,1,21,247
182,1,21,441
183,1,22,386
184,1,22,247
185,1,23,387
186,1,23,409
187,1,23,441
188,1,24,387
189,1,24,406
190,1,24,441
191,1,25,450
192,1,25,433
193,1,25,449
194,1,25,368
195,1,26,385
196,1,26,405
197,1,26,449
198,1,26,368
199,1,27,274
200,1,27,414
201,1,27,416
203,1,27,90
204,1,27,35
205,2,27,317
206,1,27,125
207,1,27,363
208,1,27,385
209,1,27,445
211,1,27,400
212,1,27,315
213,1,27,493
214,1,28,367
216,1,28,246
217,1,29,390
218,1,29,367
219,1,29,451
220,1,29,448
221,1,29,447
222,1,30,90
223,1,30,416
224,1,30,414
225,1,30,39
226,1,30,269
227,2,30,317
228,1,30,315
229,1,30,68
230,1,30,108
231,1,30,382
232,1,30,362
233,1,30,452
234,1,30,493
235,1,31,90
236,1,31,416
237,1,31,414
238,1,31,39
239,1,31,269
240,2,31,317
241,1,31,315
242,1,31,68
243,1,31,108
244,1,31,382
245,1,31,362
246,1,31,400
247,1,31,493
248,1,32,362
249,1,32,382
250,1,32,452
251,1,33,362
253,1,33,453
254,1,33,400
255,1,33,491
256,1,34,363
258,1,34,400
259,1,34,445
260,1,35,363
262,1,35,452
263,1,35,445
264,1,36,394
265,1,36,67
266,1,36,108
267,1,36,89
268,1,36,32
269,1,36,268
270,2,36,310
271,1,36,397
273,1,36,356
274,1,36,469
275,1,36,493
